Source,Type,Text Content,Figure Number,Image Key,Image URL,Image Description
MMD,Text,"~ andreniform and more slender than euceriform.

~ bombiform—body form of Bombus [Figs. 508 and 509]. Like anthophoriform but metasoma

~ with much erect hair, like mesosoma.

w epeoliform—body form of Epeolus or Triepeolus [Fig. 493]. Somewhat more robust than",NA,NA,NA,NA
MMD,Text,"vu Nomada but nonetheless wasplike parasitic bees; scopa absent; body often with areas of short,
pale pubescence forming a conspicuous pattern.

Y euceriform—body form of Melissodes [Figs. 481 and 482]. Similar to anthophoriform but

v somewhat less robust.

~ heriadiform—body form of Hoplitis [Fig. 471], Heriades [Figs. 469 and 470], or Megachile",NA,NA,NA,NA
MMD,Text,"~ (Chelostomoides) [Fig. 465]. Similar to megachiliform but more slender, metasoma parallel

oe sided.

~ hylaeiform—body form of Hylaeus [Fig. 420]. Slender, hairs inconspicuous without

~ magnification, scopa inconspicuous or absent.",NA,NA,NA,NA
MMD,Text,"- megachiliform—body form of Megachile (Megachile) [Figs. 463 and 464], Osmia [Fig. 472], or
Dianthidium [Fig. 457]. Heavy body, thick head, metasoma rather wide, not parallel sided.",NA,NA,NA,NA
MMD,Text,"nomadiform—body form of Nomada [Figs. 498 and 499]. Slender, wasplike, not noticeably
hairy, often with yellow or red markings or entirely red or yellow; scopa absent. ~
—
trigoniform—body form of Trigona [Fig. 519] and its relatives. Metasoma small or slender; J
body not conspicuously hairy, that is, hairs short and metasoma usually shiny. ”",NA,NA,NA,NA
MMD,Text,"Many bees do not fall unequivocally into one of the above categories. Much of a ~
specimen's appearance depends on how full the crop was when the specimen was killed, how wy
much the metasoma has telescoped in drying, and so forth. Nonetheless, we think that these wy
terms may be useful to give an idea of the characteristic aspect of a genus.",NA,NA,NA,NA
MMD,Text,"CONTENT OF THE NOTES. The notes and keys give characteristics of species within our area, ~
which is America north of the Colombia-Panama border, including the Antilles (i.e., North VY
America). Extralimital species may not agree with all characters listed. Under each family, taxa
are arranged according to Table 2-1, which provides a complete classification at the family, ~",NA,NA,NA,NA
MMD,Text,"subfamily, tribal, and generic levels. For more detailed information on each genus as well as baad
additional taxonomic notes on the subgenera, see Michener (2007). ww
In most bees the integument is black. If it is extensively colored otherwise (e.g., red,
yellow, or metallic blue or green), it is noted. Hairiness, when mentioned, refers to long hairs, ~",NA,NA,NA,NA
MMD,Text,"giving a more robust and fuzzy aspect, unless otherwise indicated. ~
For each genus, after listing some morphological characteristics, the notes give a Y
subjective idea of abundance, based on collecting experience. In Table 2-1 we provide an UY
estimate of the number of species in our area (Canada, United States, Mexico, Guatemala,",NA,NA,NA,NA
MMD,Text,"Belize, E] Salvador, Honduras, Nicaragua, Costa Rica, Panama, and the Greater and Lesser ~
Antilles) based on information provided in Ascher and Pickering 2020 (Discover Life: bad
https://www.discoverlife.org/mp/20q?search=A poidea [note version and date in final draft]). ww
Next, the notes indicate the range (and sometimes habitat) of the genus within our area,",NA,NA,NA,NA
MMD,Text,"including a rough indication of the more extensive neotropical range, if applicable, followed by a ~
parenthetical notation if the range is more extensive—for example, holarctic or cosmopolitan. ~
The word Mesoamerica as used here means Mexico and Central America, including Panama. Ww
The word tropical is frequently used and refers to lowland areas, usually moist or mesic, in UY",NA,NA,NA,NA
MMD,Text,"Mesoamerica. Additional details on the biogeography of each genus can be found in Michener
(2007). ~
Most bees are solitary, that is, with one female per nest, and the nests are burrows in the ~
ground made by the bees (Danforth et al. 2019). Sometimes nests occur in large and dense ww
aggregations, but the bees are nonetheless considered solitary. Notation is made of genera that",NA,NA,NA,NA
MMD,Text,"include some species or populations that are social, either cooperatively breeding or eusocial (as ~
defined in Danforth et al. 2019) or that nest in different sites or substrates. Nests are unknown for bad
certain genera. A review of known immature stages was made by McGinley (1989) but larval w
bees from additional genera have since been described by Rozen and others. w",NA,NA,NA,NA
MMD,Text,"Many groups of solitary bees are host-plant specialists (also referred to as “oligolectic”
bees), meaning they visit a small group of closely related host-plants for pollen. For these asl
specialist groups we list the likely host-plant genera and families upon which they specialize. For ~
“oil bees”, bees that collect floral oils for brood cell lining and pollen provisions, we also list the ww",NA,NA,NA,NA
MMD,Text,"floral hosts that serve as a source for the oils as well as morphological modifications associated
with oil collecting. ~
—
~~
—
-_
~~",NA,NA,NA,NA
MMD,Text,"Brood parasites, also called cuckoo bees or cleptoparasites, have no pollen-harvesting or

~ pollen-carrying structures. Brood parasites enter nests of their hosts, lay eggs in the host cells,

~ and leave (Danforth et al. 2019). In most cases, brood parasitic females oviposit in open cells",NA,NA,NA,NA
MMD,Text,"ws but, in some genera, females open previously closed cells. Adults or larvae of the brood parasite
kill the host egg or larva and the brood parasitic larva consumes the pollen-nectar provisions

~ collected by the host bee. Approximately 13% of currently described bee species are brood

baal parasites (Danforth et al. 2019). Nearly all brood parasitic genera have a narrow, well-defined",NA,NA,NA,NA
MMD,Text,"w host range. We indicate in the notes below the presumed host range of each of the brood parasitic

vw genera. In social parasites, females remain in the nests of their social hosts and become, in effect,
members of the colony. Social parasites are known within the genera Bombus (subgenus

~ Psithyrus) and Lasioglossum (some species of the subgenus Dialictus; parasitic species were",NA,NA,NA,NA
MMD,Text,"w formerly placed in the subgenus Paralictus).

w Interested readers should refer to Michener (2007) for the subgeneric classification of
each genus and relevant keys to subgenera, often organized by geographic region. Keep in mind

~ that subgeneric classifications are generally less stable than the generic classification we have",NA,NA,NA,NA
MMD,Text,"~ used here and that changes may have been made to the subgeneric classification of certain genera

ww following the publication of Michener (2007). For example, Lasioglossum (Gibbs et al. 2013)
and Hoplitis (Sedivy et al. 2013) have both undergone taxonomic revisions that impact the

~ subgeneric groupings currently recognized. In such cases, we have indicated this in the entries",NA,NA,NA,NA
MMD,Text,"~ below. For genera whose subgenera are often given generic status, such as Lasioglossum, we

ww give keys to subgenera, or when there are only two such subgenera in our area, we give

w distinguishing characters.

Under “Revision(s)” we list reviews, keys, and so forth, as well as full revisions;

~ sometimes we give a reference to a relevant work even if it lacks keys to species. To avoid",NA,NA,NA,NA
MMD,Text,"id repetition, the major faunal work (Mitchell 1960, 1962), which includes keys to species as well

v as descriptions of the species found east of the Mississippi River (i.e., eastern USA and Canada),
is not cited under each genus; however, that work contains a “revision” of each genus for that

~ area. For many genera in the eastern USA, Discover Life (https://www.discoverlife.org) has",NA,NA,NA,NA
MMD,Text,"~ online keys to species that we highly recommend. However, for some genera (e.g.,

~ Lasioglossum) these keys may be incomplete, especially for areas west of the Mississippi River

‘oe or south of the US-Mexican border. Additional keys for groups which include non-native species
can be found here: https://idtools.org/id/bees/exotic/index.php. Finally, in parentheses, we show",NA,NA,NA,NA
MMD,Text,"~ the couplet or couplets to which the genus runs in the keys.

Y Synonymous names exist for many genera. We list those names that have been in recent

o use and that might cause confusion.

- Family Andrenidae

ka Glossa short to long, pointed, with or without flabellum. Labial palpus with segments usually
similar, but some species with elongate mouthparts may have greatly elongated labial and",NA,NA,NA,NA
MMD,Text,"~ maxillary palpi (for example, Andrena micheneriana LaBerge, Calliopsis zonalis Cresson), and

~ Perdita hurdi Timberlake). Mentum membranous or sclerotized; lorum scoop shaped, or Y

oS shaped with arms not as slender as in long tongued bees; mentum and lorum forming a lobe that
projects behind proboscis when proboscis is folded. Usually with paired subantennal sulci but",NA,NA,NA,NA
MMD,Text,~ single in males of some species of Protandrena and sometimes difficult to see in strongly,NA,NA,NA,NA
MMD,Text,"sculptured species. Facial fovea present in Andreninae (females) and Panurginae (females and
many males) but absent in Oxaeinae, conspicuously hairy in Andreninae but appearing smooth in ~
Panurginae. wy
NOTES ON THE BIOLOGY, PHYLOGENY, AND CLASSIFICATION. All andrenids are
solitary (or communal), ground-nesting bees. None are brood parasites. Many species are ~",NA,NA,NA,NA
MMD,Text,"univoltine with a narrow window of adult activity. Nearly all panurgines, many andrenines, but =
probably no oxaeines are oligolectic. All andrenines and oxaeines transport pollen dry but all wy
panurgines are agglutinators, either initially loading pollen dry onto the hind tibia then adding an VY
outer layer moistened with nectar (most species) or using nectar to glue all pollen to the sparsely",NA,NA,NA,NA
MMD,Text,"hairy hind tibia (e.g. many Perdita; see Portman et al. [2019] for a review of pollen transport in ~
bees). Vibratile pollen collection is rare in the Andreninae and Panurginae but apparently ad
universal among the Oxaeinae. The largest genera are Andrena and Perdita. A recent us
phylogenetic study by Bossert et al. (2021) provides a stable subfamilial and tribal classification",NA,NA,NA,NA
MMD,Text,"for this family, which we have followed here. ~
Andreninae —",NA,NA,NA,NA
MMD,Text,"1. Ancylandrena Cockerell: Similar to large, hairy, robust, nonmetallic Andrena; flocculus of ~
female hind trochanter entirely absent. Medium to large bees (8-15 mm). Rare. Xeric parts of ~
southern California to New Mexico, Baja California, and Sonora. Most Ancylandrena species are Y
specialists on legumes (Fabaceae). A. /arreae is a specialist on Larrea (Zygophyllaceae). ws",NA,NA,NA,NA
MMD,Text,Revision: Zavortink (1974). (couplets 44° and 472),NA,NA,NA,NA
MMD,Text,"2. Andrena Fabricius: Black or dull metallic blue or green, moderately hairy, andreniform [Figs. baad
421-424]; females with distinctive velvety facial foveae; sometimes with metasoma red, terga w
frequently with hair bands; propodeal scopa often well-developed; flocculus of female hind w
trochanter often well-developed; face sometimes with yellow marks, especially clypeus of males.",NA,NA,NA,NA
MMD,Text,"Mostly medium sized bees but ranging from 6 to 16 mm. Common; over 500 species in our area, inasl
many locally abundant. Many species are oligolectic. Common host-plant families in North w
America include Asteraceae, Brassicaceae, Cornaceae, Cucurbitaceae, Ericaceae, Fabaceae, VU
Hydrophyllaceae, Malvaceae, Onagraceae, Portulacaceae, Salicaceae and Solanaceae (Larkin et",NA,NA,NA,NA
MMD,Text,"al. 2008). Primarily Holarctic plus Africa. In North America common in temperate regions south ~
to the Mexican plateau and beyond; rare in tropics south to Panama. Keys to the subgenera: ~
LaBerge (1964, 1986), Michener, 2007. Revisions by subgenus (see titles of papers in Literature SJ
cited): Bouseman and LaBerge (1979); Donovan (1977); LaBerge (1967, 1969, 1971a,b, 1973,",NA,NA,NA,NA
MMD,Text,"1977, 1980, 1986, 1987, 1989b); LaBerge and Bouseman (1970); LaBerge and Ribble (1972, ~
1975); LaBerge and Thorp, (2005); Linsley et al. (1973); Ribble (1967, 1968a,b, 1974); Thorp ~
(1969); Thorp and LaBerge, (2005). Dubitzky et al. (2010) provides a phylogenetic analysis of ww
Andrena based on morphology. A recent phylogenetic study by Pisanty et al. (2021) indicates Ww",NA,NA,NA,NA
MMD,Text,"that many of the currently recognized subgenera are paraphyletic, however the keys and
revisions mentioned above are still useful for species identifications (couplets 459, 474, and ~
193) w",NA,NA,NA,NA
MMD,Text,"_
_
~~
~~
~~
_—

Ly The great majority of species have three submarginal cells (couplets 45 and 47) but two

~ subgenera (Parandrena and Diandrena) and scattered species in other subgenera have only two

~ submarginal cells (couplet 193).
3. Megandrena Cockerell: Similar to large nonmetallic Andrena with apical metasomal hair",NA,NA,NA,NA
MMD,Text,"~ bands; metasoma sometimes red. Large bees (12-16 mm). Rare; deserts of Nevada, Arizona,

cd southern California, and probably northwestern Mexico. One species, M. mentzeliae, is a

ww specialist on Mentzelia (Loasaceae) (Zavortink 1972) and the other, M. enceliae, is thought to be",NA,NA,NA,NA
MMD,Text,"oe a specialist on Larrea (Zygophyllaceae) (Michener 2007). See Zavortink (1972) for additional
notes on the biology. (couplets 45° and 462).

ww Oxaeinae

~ Oxaeines are large, fast-flying bees. Common features include a greatly reduced stigma,

Ww elongate, slender marginal cell, and strongly protuberant clypeus; males have holoptic eyes that",NA,NA,NA,NA
MMD,Text,"w converge strongly above. Due to their distinctive morphology and biology, oxaeines were
considered a separate family (Oxaeidae) in the past. For a recent generic and subgeneric revision

~ of Oxaeinae, see Engel (2015). For a revision of North American species see Hurd & Linsley

~ (1976).",NA,NA,NA,NA
MMD,Text,"~ (1976).

Ww 4, Mesoxaea Hurd and Linsley: Large to very large (13-24 mm), hairy, apiform or euceriform;
head and mesosoma black, terga sometimes feebly metallic, without colored bands. Uncommon.

~ Ranges from Chiapas, Mexico, to Louisiana, Texas, and southern Arizona, USA, but largely

- absent from the Mexican plateau. Distinguished from Protoxaea by the deeply emarginate apex",NA,NA,NA,NA
MMD,Text,"ow of S8 (in males) and the conspicuous lateral tufts of long white hair on TS (female) and T6
(male). Revision: Hurd and Linsley (1976).

= 5. Oxaea Klug: Large to very large (19-26 mm), hairy, apiform or euceriform, with metasomal

w terga or bands on terga bright green. The only other large bees with green bands are some species",NA,NA,NA,NA
MMD,Text,"wy of Nomia; the bands in Nomia are not brilliant metallic but rather pearly, and Nomia has a
distinct stigma. Rare. Lowland tropics from southern Brazil to Veracruz, Mexico. Revision:

~ None, but see Hurd and Linsley (1976). (couplet 94)",NA,NA,NA,NA
MMD,Text,"i 6. Protoxaea Cockerell and Porter: Large (14-22 mm), hairy, apiform or euceriform [Figs. 430
and 431] head and mesosoma black, terga weakly metallic, without colored bands, uncommon

~ but sometimes locally abundant; occurs from Puebla, Morelos, and Guerrero, Mexico, north to

~ Arizona, New Mexico, and Texas, USA. Distinguished from Mesoxaea based on the shape of the",NA,NA,NA,NA
MMD,Text,"ww male S8 (entire, not emarginate) and the less developed lateral tufts of hair on T5 (in females)
and T6 (in males), which are rather brown-yellow and not white. Revision: Hurd and Linsley

~ (1976).

- Panurginae: Calliopsini",NA,NA,NA,NA
MMD,Text,"7. Calliopsis Smith: Mainly small (4-12 mm) andreniform bees [Figs. 425 and 426], usually
with either yellow integumental tergal bands or hair bands; mesosoma and metasoma dorso- ~
ventrally flattened, metasoma occasionally red; face usually with yellow or white markings; male ~
genitalia with greatly enlarged penis valves and with gonostyli absent or essentially so (no other Ww",NA,NA,NA,NA
MMD,Text,"bees in our area have genitalia of this style). Moderately common, especially in western USA.
Southern Canada, throughout U.S.A. and Mexico to Central and South America. Widespread in ~
temperate areas but most common in warm, xeric areas. Nearly all species are oligolectic, most ~
commonly on Asteraceae, Euphorbiaceae or Fabaceae, but also on Boraginaceae, Brassicaceae, ww",NA,NA,NA,NA
MMD,Text,"Capparidaceae, Lamiaceae, Malvaceae, Papaveraceae, Rosaceae, Solanaceae, Verbenaceae or ‘oe
Zygophyllaceae. Our species previously split into three genera: Calliopsis (with Calliopsima,
Perissander and Verbenapis); Nomadopsis (with Micronomadopsis); and Hypomacrotera. ~
Michener 2007 (p. 309) provides a key to the subgenera. Revisions: Rozen (1958) for the ~",NA,NA,NA,NA
MMD,Text,"subgenera Macronomadopsis Rozen, Micronomadopsis Rozen, and Nomadopsis Ashmead; Ww
Shinn (1967) for the subgenera Calliopsima Shinn, Calliopsis Smith s.str., Perissander
Michener, and Verbenapis Cockerell and Atkins; Danforth (1994) for the subgenus ~
Hypomacrotera Cockerell and Porter. (couplet 228). ~
Panurginae: Panurgini ~",NA,NA,NA,NA
MMD,Text,"Panurginae: Panurgini ~
8. Panurginus Nylander (=Greeleyella Cockerell): Small, slender, black, andreniform, sparsely VY
hairy, the male almost hylaeiform and often with yellow clypeus. Easily recognized among
North American panurgines by first recurrent vein meeting first transverse cubital. Uncommon in ~",NA,NA,NA,NA
MMD,Text,"western North America, rare in east (with just three species east of the Mississippi); southern ad
Canada, USA, and northern Mexico. Floral host preferences poorly known. Some species are w
polylectic but others oligolectic on Limnanthaceae, Malvaceae, Ranunculaceae, Rhamnaceae or
Rosaceae. Recent phylogenetic studies suggest the New World Panurginus may be generically ~",NA,NA,NA,NA
MMD,Text,"distinct from the Old World species, in which case the genus for the New World species will ~
become Greeleyella Cockerell. Revisions: Crawford (1926); Michener (1935), one group of Ww
species. (couplet 229) U
Panurginae: Perditini Y
A short, truncate marginal cell is characteristic of most Perditini (see couplet 173 and Fig. 306)",NA,NA,NA,NA
MMD,Text,"and is unique among nonparasitic bees (but note that in some Macrotera, the marginal cell ~
resembles that of some Protandrena [Heterosarus]). Macrotera and Pseudomacrotera were =
previously included in Perdita. w
9. Macrotera Smith: Very small to medium, but mainly small (3-10 mm); andreniform; black ~
with reddish metasoma in most species; non-metallic. Locally common; distributed from North ~",NA,NA,NA,NA
MMD,Text,"Dakota, southward and westward through Utah, Colorado, Arizona, New Mexico, Texas, and ~
southern California to Puebla, Mexico. Males in Macrotera show extreme head allometry such ww
that larger males have massively expanded, quadrate heads. Some species exhibit male
dimorphism: small, flight-capable males can be collected on flowers, but flightless, large-headed ~
ww
~~
~~",NA,NA,NA,NA
MMD,Text,"oe males are only found within the nest (Danforth 1991). Macrotera was originally treated as part of
~ Perdita but phylogenetic studies based on morphology (Danforth 1996) suggested that they
~ constitute a distinct group sister to Perdita sensu stricto. Macrotera (including the subgenera
we Cockerellula, Macrotera, Macroteropsis and Macroterella) was elevated to generic level by",NA,NA,NA,NA
MMD,Text,"Michener (2007). Many species oligolectic on either Malvaceae or Cactaceae. Revision:
~ Danforth (1996).
vY 10. Perdita Smith: Very small to medium (2-9 mm) but mainly small; andreniform [Figs. 428
and 429]; black to metallic blue or green, commonly with extensive yellow or white markings,
~ metasoma or whole body sometimes entirely yellow, red, or white Widespread in temperate",NA,NA,NA,NA
MMD,Text,"~ region, particularly in plains and deserts, uncommon in humid regions. An enormous group of
e over 630 described species. Southern Canada to Costa Rica. Most abundant and diverse in
southwestern US and northern Mexico, absent in Caribbean except one species from Hispaniola
~ (Ascher and Engel, 2012). Nearly all species are oligolectic, involving many different plant",NA,NA,NA,NA
MMD,Text,"~ families including (in rank order of importance) Asteraceae, Fabaceae, Polygonaceae,
wow Euphorbiaceae, Boraginaceae, Loasaceae, Hydrophyllaceae, Solanaceae, Zygophyllaceae, and
Brassicaceae. Revisions: Timberlake (1954, 1956, 1958, 1960, 1962, 1964, 1968, 1971, 1980b);
~ Griswold and Miller (2010), subgenus Xerophasma; Portman et al. (2016), Heteroperdita;",NA,NA,NA,NA
MMD,Text,"~ Portman and Griswold (2017), Procockerellia; Griswold and Parker (1988), Mentzelia group.
~ (couplets 91 and 174)
wy The vast majority of species have two submarginal cells and therefore run to 174 in the key; but
some species of subgenus Procockerellia and all species of subgenus Xerophasma have a small
~ intercalary cell and thus three submarginal cells. They come out at couplet 91.",NA,NA,NA,NA
MMD,Text,"11. Pseudomacrotera Timberlake: Small (6-8 mm); andreniform; dark thorax and dark reddish
~ abdomen similar to the larger members of the genus Macrotera (length 5-7.5mm). Head and
heal thorax tinged with subtle dark metallic blue or green, unlike those of Macrotera. S6 of the male
w is inflated and protruding. Males exhibit enormous variation in head size, as in Macrotera. The",NA,NA,NA,NA
MMD,Text,"wy single species (Pseudomacrotera turgiceps (Timberlake)) occurs in the deserts of the
southwestern US (Arizona, California, Nevada and Utah, USA) and Baja California, Mexico.
~ Specimens have been collected on diverse plant families in southern California. This group was
w originally included in Perdita but recent phylogenetic studies (Bossert et al. 2021) indicate that",NA,NA,NA,NA
MMD,Text,"wo Pseudomacrotera is a distinct lineage. (couplet ##)
“ Panurginae: Protandrenini
12. Protandrena Cockerell: Small to medium (4-12 mm), andreniform, usually black but
~ sometimes red, metallic blue or mesosoma or metasoma maculate; males, and sometimes
~ females, usually with extensive facial maculae. Most with two submarginal cells but three in",NA,NA,NA,NA
MMD,Text,"w Protandrena s. str. Some males in subgenera Heterosarus and Prerosarus lack the usual andrenid
i outer subantennal sulcus. Widespread in temperate areas, occurring from southern Canada to
Panama, most abundant and diverse in arid regions of southwestern USA and northern Mexico,
~ but rare in humid tropics. As currently defined, Protandrena is a strictly North American group.",NA,NA,NA,NA
MMD,Text,"Currently absent from the Caribbean but represented by a Miocene fossil from the Dominican
Republic (Rozen 1996). Many species are oligolectic with all species of Pterosarus and ~
Pseudopanurgus s. str. oligolectic on Asteraceae, and the lone species of Anthemurgus and ~
Metapsaenythia oligolectic on Passifloraceae and Lamiaceae, respectively. Some Heterosarus Ww",NA,NA,NA,NA
