page,section,new_page,start,end
122,1,1,Key to,"little developed, articu"
123,1,2,lation with clypeus,Colletidae (Sec. 37)
127,2,3,Key to,.... 13
128,2,4,13(12). Stigma absent,(Apidae) (Sec. 102)
130,3,5,Key to,..Stenotritus
134,4,6,Key to,third as wide
135,4,7,as long; female,Euryglossinae (Sec. 48)
137,5,8,Key to,Paracolletini (Sec. 39)
138,6,9,Key to,Leioproctus (in part)
138,7,9,Key to,"margins concave, the"
139,7,10,apex very slender,..... Leioproctus
142,8,11,Key to,(Eulonchopria s. str.)
147,9,12,Key to,gonoforceps) hairless;
148,9,13,gonobase one-third, sub-
149,10,14,marginal crossvein,L. (Odontocolletes)
150,10,15,—. S7 with,L. (Leioproctuss. str.)
162,11,16,Key to,L. (Biglossa)
165,12,17,Key to,(Paracolletes s. str.)
166,13,18,Key to,(Callocolletes)
167,14,19,Key to,..Mourecotelles
169,15,20,Key to,(Mourecotelles s. str.)
173,16,21,Key to,Dissoglottini (Sec. 45)
174,17,22,Key to,Caupolicana
174,18,22,Key to,(Caupolicana s. str.)
177,19,23,Key to,..Cadeguala
179,20,24,Key to,..Mydrosoma
180,21,25,Key to,...2
181,21,26,—. Stigma basal,... Xeromelissa
181,22,26,Key to,upward from antennal
182,22,27,base; second,(Anoediscelis)
189,23,28,Key to,..Meroglossa
190,23,29,—. Gradulus of T2,yellow maculations; pro-
191,23,30,podeal triangle smooth,.... (in part)
191,24,30,Key to,(Agogenohylaeus)
194,25,31,Key to,..... 3
195,25,32,2(1). Mesepisternum,"long as scutellum,"
196,25,33,triangle nearly all,than scutum and
197,25,34,not contiguous with,(Prosopisteron)
197,26,34,Key to,of propodeum never
198,26,35,pruinose (introduced,S6 elevated
199,26,36,along midline; pronotum,(Paraprosopis)
199,27,36,Key to,(Hylaeus s. str.)(in part)
200,27,37,10(8). T1 without,(Prosopis)
200,28,37,Key to,nely
201,28,38,punctate; S7 with,(Prosopis)
201,29,38,Key to,..... 9
202,29,39,9(8). Mesepisternum,"(Lambdopsis) (in part, East Asian species)"
202,30,39,Key to,gonoforceps of male termi-
203,30,40,nating bluntly at,........ 5
215,31,41,Key to,to longitudinal cari-
216,31,42,nae separating dorsal,(Noonadania)
222,32,43,Key to,cell usually sub-
223,32,44,parallel to costal,"in female, nearly"
224,32,45,as broad as scutal,Euhesma
224,33,45,Key to,(Henicohesma)
227,34,46,Key to,(Euhesma s. str.)
228,35,47,Key to,(Pachyprosopina)
231,36,48,Key to,(Pachyprosopula)
233,37,49,Key to,(Xanthesma s. str.)
237,38,50,Key to,Panurginae (Sec. 52)
239,39,51,Key to,antennal socket and
240,39,52,converging below toward,Euherbstia
240,40,52,Key to,Ancylandrena
243,41,53,Key to,......... 7
244,41,54,7(6). Galeal blade,paraocular space below;
245,41,55,ocelloccipital distance half,(Archiandrena)(in part)
246,41,56,—. Pygidial plate narrower,(Scaphandrena) (in part)
247,41,57,—. Integument black,(Melandrena)
247,42,57,Key to,..... 7
248,42,58,7(6).,longitudinal rugulae;
249,42,59,metasomal terga distinctly,appearance in strong light;
250,42,60,basal area of labrum,apicomedial spot or
251,42,61,subapical band of,(Melandrena) (in part)
251,43,61,Key to,... 13
252,43,62,8(7). Mesepisternum,lengthwise direction; facial
253,43,63,fovea occupying almost,(Leucandrena) (in part)
254,43,64,—. Basal area of,(Oreomelissa)
254,44,64,Key to,....... 23
255,44,65,23(22).,......... 50
256,44,66,49(48). ,(Hoplandrena) (in part)
256,45,66,Key to,"well indicated, distinctly"
257,45,67,wrinkled all over,"propodeal triangle large,"
258,45,68,"subtriangular, with sides",(Oreomelissa)
258,46,68,Key to,(Euandrena)
268,47,69,Key to,(Megandrena s. str.)
271,48,70,Key to,species of Meliturgula);
272,48,71,valve of ,Protandrenini (Sec. 53)
273,49,72,Key to,at intersection of
274,49,73,outer subantennal and,Anthemurgus
274,50,73,Key to,Protandrena (in part)
276,51,74,Key to,(Xenoliphanthus)
277,51,75,—. Hind tibial spurs,(Pseudoliphanthus)
277,52,75,Key to,(Liphanthus s. str.)
279,53,76,Key to,(Heterosarus)
279,54,76,Key to,(Pterosarus)
280,54,77,—. Tibial scopa of,(Parasarus)
283,55,78,Key to,(Panurgillus)
285,56,79,Key to,Panurgus
286,57,80,Key to,(Epimethea)
288,58,81,Key to,(Simpanurgus)
291,59,82,Key to,Meliturgula
297,60,83,Key to,Macrotera
297,61,83,Key to,(Macroterella)
300,62,84,Key to,of male hind
301,62,85,leg simple (except,"or, if somewhat"
302,62,86,modi,(Perdita s. str.)
307,63,87,Key to,Callonychium
309,64,88,Key to,(Calliopsima)
310,64,89,—. Labrum with basal,(Nomadopsis)
310,65,89,Key to,(Nomadopsis)
314,66,90,Key to,(Paranychium)
317,67,91,Key to,Mesoxaea
321,68,92,Key to,Nomioidinae (Sec. 64)
324,69,93,Key to,Sphecodosoma (in part)
324,70,93,Key to,second less than
325,70,94,half length of,Morawitzia
325,71,94,Key to,(Phaceliapis)
329,72,95,Key to,(Rhophitoides)
330,73,96,Key to,(Sphecodosoma s. str.)
334,74,97,Key to,Lipotriches (Clavinomia)
334,75,97,Key to,and sides of T2
335,75,98,to T5 with,Dieunomia
335,76,98,Key to,(Epinomia)
336,77,99,Key to,(Afronomia)
339,78,100,Key to,(Nomia s. str.)
341,79,101,Key to,(Pseudapis s. str.)
345,80,102,Key to,male with apical
346,80,103,"process short, broader",Ceylalictus
346,81,103,Key to,(Atronomioides)
353,82,104,Key to,Augochlorini (Sec. 67)
357,83,105,Key to,crossvein
358,83,106,and,.. 10
359,83,107,—. T2 to T4 without,Nesosphecodes
359,84,107,Key to,more than half as
360,84,108,long as or as,and dull because
361,84,109,of extremely,Nesosphecodes
361,85,109,Key to,Patellapis (Zonalictus) concinnula
362,85,110,(Cockerell)]; dorsal gonostylus,Lasioglossum
363,86,111,Key to,(Agapostemon s. str.)
364,87,112,Key to,(Nesoeupetersia)
365,88,113,Key to,(Zikaniella)
366,89,114,Key to,(Ramalictus)
367,89,115,—. Clypeus of female,(Pachyceble)
370,90,116,Key to,(Quasilictus)
373,91,117,Key to,(Dialictus)
373,92,117,Key to,teeth on upper
374,92,118,margin; body length,(Dialictus)
374,93,118,Key to,(Ctenonomia) (in part)
375,93,119,—. Gonostylus more,(Parasphecodes)
384,94,120,Key to,(Chaetalictus)
387,95,121,Key to,(Pseudagapostemon s. str.)
390,96,122,Key to,(Thrinchostoma s. str.)
394,97,123,Key to,Paroxystoglossa
395,97,124,—. Preoccipital ridge,clypeus usually armed
396,97,125,with spines or median,"posteriorly, obsolescent"
397,97,126,anteriorly (Fig. 67-5q);,Andinaugochlora (Neocorynurella)
398,97,127,28(25). Basal area of,Caenaugochlora (Caenaugochlora)
398,98,127,Key to,and T2 frequently
399,98,128,each with a row,.. 17
400,98,129,—. Antenna of variable,Caenaugochlora
400,99,129,Key to,(Neocorynurella)
401,100,130,Key to,tooth and occa-
402,100,131,sionally outer ridge,(Augochlora s. str.)
402,101,131,Key to the Subgenera of Augochlorella (Females),(Augochlorella s. str.)
402,102,131,Key to the Subgenera of Augochlorella (Males),(Augochlorella s. str.)
404,103,132,Key to,(Paraugochloropsis)
405,104,133,Key to,(Ctenaugochlora)
406,105,134,Key to,(Chlerogella s. str.)
406,106,134,Key to,(Corynura s. str.)
408,107,135,Key to,(Noctoraptor)
409,108,136,Key to,(Cleptommation)
415,109,137,Key to,Melittinae (Sec. 74)
416,110,138,Key to,Sambini (Sec. 72)
417,111,139,Key to,"(Fig. 68-1c, d);"
418,111,140,prepygidial and pygidial,Hesperapis
418,112,140,Key to,(Popovapis)
419,113,141,Key to,(Disparapis)
420,113,142,—.,Hesperapis s. str.)
420,114,142,Key to,(Amblyapis) (in part)
424,115,143,Key to,Haplomelitta
424,116,143,Key to,(Prosamba)
426,117,144,Key to,(female un
427,117,145,known in subgenus,Ceratomonia
427,118,145,Key to,(Pseudophilanthus s. str.)
428,119,146,Key to,(Uromonia s. str.)
430,120,147,Key to,Rediviva
431,121,148,Key to,(Macropis s. str.)
431,122,148,Key to,surface of
432,122,149,labrum rather,(Melitta s. str.)
435,123,150,Key to,Megachilinae (Sec. 79)
436,124,151,Key to,Pararhophitini (Sec. 77)
438,125,152,Key to,Fidelia
439,126,153,Key to,delia)
441,127,154,Key to,as wide) to
442,127,155,linear; outer surfaces,............ 3
443,127,156,3(2). Stigma less,Osmiini (Sec. 81)
445,128,157,Key to,Lithurgus
445,129,157,Key to,Australia); facial
446,129,158,prominence of female,(Lithurgopsis)
449,130,159,Key to,and similar to one
450,130,160,another); body,Osmia (in part)
450,131,160,Key to,Chelostoma
451,131,161,5(2). Parapsidal,Hoplitis (Kumobia)
451,132,161,Key to,to anterior
452,132,162,ends of tegulae,Atoposmia
453,133,163,Key to,...... 7
454,133,164,7(6). Apex,(Arogochila)
455,134,165,Key to,(Eremosmia)
456,135,166,Key to,female mandible
457,135,167,"elongate, two-toothed;",(Eochelostoma)
459,136,168,Key to,(Heriades s. str.)
459,137,168,Key to,(Tyttheriades)
463,138,169,Key to,...... 15
464,138,170,15(14). T7,"wide, angled"
465,138,171,emargination,(Alcidamea)
465,139,171,Key to,(Robertsonella)
466,139,172,8(6). Hind coxa,(Alcidamea)
466,140,172,Key to,(Alcidamea)
474,141,173,Key to,(Odontanthocopa)
474,142,173,Key to,though rather
475,142,174,abruptly angled,(Odontanthocopa) (in part)
477,143,175,Key to,(Melanosmia)
478,144,176,Key to,O. (T ergosmia)
478,145,176,Key to,(Cephalosmia)
479,145,177,—. Genal area,(Mystacosmia)
486,146,178,Key to,(Megaloheriades)
486,147,178,Key to,(Megaloheriades)
487,148,179,Key to,(Nanosmia)
487,149,179,Key to,(Nanosmia
490,150,180,Key to,Caposmia
492,151,181,Key to,rounded emargina
493,151,182,tions; maxillary,......... 14
494,151,183,13(12). Propodeum,S5 often
495,151,184,with lateral tooth,Xenostelis
495,152,184,Supplementary Key,Serapista
495,153,184,Key to,........... 2
498,154,185,Key to,distinctly cari-
499,154,186,nate except,(Branthidium)
503,155,187,Key to,(Anthidiellum s. str.)
506,156,188,Key to,(Proanthidium)
509,157,189,Key to,(Bothranthidium)
511,158,190,Key to,(Stenanthidiellum)
513,159,191,Key to,(Mecanthidium)
514,160,192,Key to,lamella; S6 of
515,160,193,female thickened,(Eoanthidium s. str.)
515,161,193,Key to,(Epanthidium s. str.)
516,161,194,—. T7 two-lobed,(Ananthidium)
516,162,194,Key to,(Ananthidium)
517,163,195,Key to,(Hoplostelis s. str.)
518,164,196,Key to,emargination; S5
519,164,197,of male without,(Anthidulum)
521,165,198,Key to,(Hypanthidium s. str.)
522,166,199,Key to,(Chrisanthidium)
523,166,200,—. Omaulus,(Allanthidium)
523,167,200,Key to,(Trichanthidioides)
524,168,201,Key to,(Rapanthidium)
525,169,202,Key to,(Plesianthidium s. str.)
526,170,203,Key to,(Pseudoanthidium s. str.)
528,171,204,Key to,(Meganthidium)
530,172,205,Key to,at-
531,172,206,"tened, little",(Pseudostelis)
531,173,206,Key to,(Stelis s. str.)
533,174,207,Key to,........ 4
534,174,208,—. Subantennal,(Congotrachusa)
534,175,208,Key to,(Trachusomimus)
539,176,209,Key to,(as in Fig.
540,176,210,83-1); third,Aglaoapis
543,177,211,Key to,Radoszkowskiana
543,178,211,Key to,Megachile
545,179,212,Key to,lines or
546,179,213,spots of,(Rhinocoelioxys)
546,180,213,Key to,female with
547,180,214,"out keel,",(Coelioxys s. str.)
558,181,215,Key to,(Megachiloides) (in part)
559,181,216,—. Mandible,(Neochelynia)
559,182,216,Key to,...... 7
560,182,217,—. S4 exposed,black or fuscous;
561,182,218,front coxa,(Litomegachile)
561,183,218,Key to,.......... 12
562,183,219,12(11). Cutting,(Paracella)
562,184,219,Key to,"Paracella, Xanthosarus)"
562,184,219,Key to,shaped cut-
563,184,220,ting edges,(Amegachile)
564,184,221,—. Mandible,(Paracella)
564,185,221,Key to,(Megella
565,185,222,15(2),"Eutricharaea, Paracella)"
565,186,222,Key to,(Eutricharaea)
565,187,222,Key to,T6 low (rarely
565,187,223,even absent),(Eutricharaea)
588,188,224,Key to,"behind eye,"
589,188,225,upper end,Caenonomada (Sec. 108)
590,188,226,—. Arolia,.......... 35
591,188,227,35(34).,Protepeolini (Sec. 105)
592,189,228,Key to,Xylocopini (Sec. 88)
593,189,229,—. Stigma,"(Euceratina)] short,"
594,189,230,more or less,Manueliini (Sec. 87)
599,190,231,Key to,....... 7
600,190,232,—. Outer,(Schonnherria) (in part)
600,191,232,Key to,(Xylocopsis)
601,191,233,—. Labrum,(Cirroxylocopa)
601,192,233,Key to,"cariniform, el"
602,192,234,evated at lower,"throughout,"
603,192,235,thickly pubescent,(Xenoxylocopa)
603,193,235,Key to,........ 15
604,193,236,13(12). Malar,(Mesotrichia)
613,194,237,Key to,S5 each with
614,194,238,"row of coarse,",(Hirashima)
614,195,238,Key to,(Zadontomerus)
623,196,239,Key to,Effractapis
624,196,240,—. Labial,Braunsapis
624,197,240,Key to,"Allodapula, Eucondylops"
626,198,241,Key to,(Allodapulodes)
626,199,241,Key to,genus Eucondylops
627,200,242,Key to,(Halterapis)
629,201,243,Key to,reduced to mere
630,201,244,convexity so,(Brevineura)
632,202,245,Key to,(Exoneuridia s str.)
639,203,246,Key to,Triopasites
640,203,247,—. Median,Brachynomada
640,204,247,Key to,(Melanomada)
640,205,247,Key to,(Spinokelita)
647,206,248,Key to,Rhinepeolus
648,207,249,—. Supraclypea,Pseudepeolus
650,208,250,Key to,Epeolus group
650,209,250,Key to,(Parammobates)
653,210,251,Key to,Schmiedeknechtia
656,211,252,Key to,Neopasites
657,212,253,Key to,(Neopasites s. str.)
660,213,254,Key to,(Phileremulus)
661,214,255,Key to,"apically, extend"
662,214,256,ing under and,Ammobates
662,215,256,Key to,(Ammobates s. str.)
664,216,257,Key to,(Sphecodopsis s. str.)
666,217,258,Key to,Caenoprosopina
672,218,259,Key to,female S6
673,218,260,with spinelike,Isepeolus
674,219,261,Key to,..... 2
675,219,262,2(1). Apex,Osirinus
676,220,263,Key to,(Parepeolus s. str.)
681,221,264,Key to,Exomalopsis
681,222,264,Key to,(Anthophorula s. str.)
683,223,265,Key to,(Exomalopsis s. str.)
685,224,266,Key to,Tarsalia
688,225,267,Key to,Caenonomada
689,225,268,—. Integument,Chalepogenus s. str
690,226,269,Key to,(Chalepogenus s. str.)
691,227,270,Key to,(Paratetrapedia s. str.)
694,228,271,Key to,Tetrapedia
698,229,272,Key to,Ctenoplectrina
701,230,273,Key to,Melitoma
702,230,274,—. Second,Diadasina
704,231,275,Key to,(Leptometriella)
710,232,276,Key to,in front
711,232,277,of lower,Melissoptila
713,232,279,—. First,"broad, oc"
714,232,280,cupying well,"pubescence, usually"
715,232,281,forming apical,Platysvastra
716,232,282,—. Scutellum,slightly elevated
717,232,283,behind ocelli;,Alloscirtetica
717,233,283,Key to,"is lost), ex"
718,233,284,panded apically,Agapanthinus
719,233,285,—. Tibial,T etraloniella(in part)
719,234,285,Key to,ly much
720,234,286,less than length,T etraloniella (Pectinapis)
720,235,286,Key to,T etraloniella
721,236,287,Key to,(Alloscirtetica s. str.)
723,237,288,Key to,(Pseudeucera)
724,238,289,Key to,(Hetereucera)
726,239,290,Key to,(Florilegus s. str.)
726,240,290,Key to,(Florilegus s. str.)
727,241,291,Key to,(Pachyhalonia)
727,242,291,Key to,(Dasyhalonia)
729,243,292,Key to,(Svastropsis)
730,244,293,Key to,(Eumelissodes)
730,245,293,Key to,orbits distinctly
731,245,294,converging below,Melissodes s. str.)
734,246,295,Key to,(Epimelissodes)
736,247,296,Key to,(Thygatina)
738,248,297,Key to,(T etraloniella s. str.)
739,249,298,Key to,(Nectarodiaeta)
739,250,298,Key to,(Nectarodiaeta)
740,251,299,Key to,(Trichocerapis s. str.)
740,252,299,Key to,(Trichocerapis s. str.)
741,253,300,Key to,(Xenoglossa s. str.)
742,254,301,Key to,as gono-
743,254,302,coxite (Fig.,Habropoda
745,255,303,Key to,from gono-
746,255,304,coxite;,(Dasymegilla)
746,256,304,Key to,apical lobes
747,256,305,(Fig. 113-4a-c);,(Mystacanthophora)(in part)
751,257,306,Key to,(Pachymelus s. str.)
754,258,307,Key to,Centris
755,259,308,Key to,basitibial plate
756,259,309,and distad,(Paracentris)
760,260,310,Key to,(Epicharitides)
762,261,311,Key to,Nanorhathymus
763,262,312,Key to,Mesocheira
764,262,313,—. Scutellum,Hopliphora
768,263,314,Key to,(Eumelissa)
771,264,315,Key to,Melecta
771,265,315,Key to,than distance
772,265,316,from its,Thyreomelecta
772,266,316,Key to,(Afromelecta s. str.)
773,267,317,Key to,(Melecta s. str.)
776,268,318,Key to,(Melectomorpha)
782,269,319,Key to,Eulaema
791,270,320,Key to,then lateral ocellus
792,270,321,much closer,...... 22
